"Site_ID","LAT","LON","zone","pval_count.frost_dor","pval_count.frost_win","pval_count.frost_ast","pval_count.frost_cal","pval_frost.dur.mean_dor","pval_frost.dur.max_dor","pval_frost.dur.mean_win","pval_frost.dur.max_win","pval_frost.dur.mean_ast","pval_frost.dur.max_ast","pval_frost.dur.mean_cal","pval_frost.dur.max_cal","pval_count.modSCD_dor","pval_count.modSCD_win","pval_count.modSCD_ast","pval_count.modSCD_cal","pval_modSCD.dur.mean_dor","pval_modSCD.dur.max_dor","pval_modSCD.dur.mean_win","pval_modSCD.dur.max_win","pval_modSCD.dur.mean_ast","pval_modSCD.dur.max_ast","pval_modSCD.dur.mean_cal","pval_modSCD.dur.max_cal","pval_TMIN_dor","pval_TMIN_win","pval_TMIN_ast","pval_TMIN_cal","pval_FREEZbeg","pval_FROSend","pval_COLDdur","pval_modSWEbeg","pval_modSWEend","pval_modSWEdur","slope_count.frost_dor","slope_count.frost_win","slope_count.frost_ast","slope_count.frost_cal","slope_frost.dur.mean_dor","slope_frost.dur.max_dor","slope_frost.dur.mean_win","slope_frost.dur.max_win","slope_frost.dur.mean_ast","slope_frost.dur.max_ast","slope_frost.dur.mean_cal","slope_frost.dur.max_cal","slope_count.modSCD_dor","slope_count.modSCD_win","slope_count.modSCD_ast","slope_count.modSCD_cal","slope_modSCD.dur.mean_dor","slope_modSCD.dur.max_dor","slope_modSCD.dur.mean_win","slope_modSCD.dur.max_win","slope_modSCD.dur.mean_ast","slope_modSCD.dur.max_ast","slope_modSCD.dur.mean_cal","slope_modSCD.dur.max_cal","slope_TMIN_dor","slope_TMIN_win","slope_TMIN_ast","slope_TMIN_cal","slope_FREEZbeg","slope_FROSend","slope_COLDdur","slope_modSWEbeg","slope_modSWEend","slope_modSWEdur"
68138,41.8,-72.25,"east",2.75124951717475e-09,0.000648174099981752,0.000232841437534387,0.000559877379422033,0.378877889689834,0.00177216418184368,0.467489554055643,0.00276361611998983,0.362092455703215,0.0136974566316463,0.00318766991643394,0.00493317779126495,0.00920529674230897,0.0333688124150594,0.0168518507296071,0.0363580770391421,0.589910095308397,0.292414074200634,0.514141228212506,0.266470194525067,0.627145306345112,0.45975058060531,0.570282448137015,0.438894025989056,4.76061187488005e-08,0.10841449406524,0.00332053168793478,0.000177685784853843,0.474699020027763,1.002067505614e-05,0.00906464482107369,0.33889375559261,0.167059483319972,0.118627452515307,-0.35,-0.297872340425532,-0.113207547169811,-0.0833333333333333,-0.0070228292340328,-0.181818181818182,-0.0101010101010101,-0.175735294117647,-0.0168087121212121,-0.129032258064516,-0.0558823529411765,-0.148936170212766,-0.188679245283019,-0.15655637254902,-0.142857142857143,-0.133333333333333,-0.00503663003663004,-0.05,-0.00788061703554662,-0.0571428571428571,0.00639661756683032,-0.036038961038961,-0.00666666666666665,-0.0320020481310804,0.0245590245397989,0.0103210215710216,0.0172595528333233,0.0269206349206349,0.0465116279069767,-0.171428571428571,-0.230769230769231,0.0588235294117647,-0.0714285714285714,-0.131578947368421
120200,41.64,-84.99,"central",0.00293621435430819,0.117805412811175,0.0718182022083213,0.02307783171249,0.00038434402362879,0.00893837065076337,0.000424419088337883,0.0399502382745575,0.000231587792869293,0.0379310686502501,0.016530894432248,0.0217398119248889,0.0698369768065683,0.0870020644291412,0.0442906081433826,0.067421714622996,0.0022114164201454,0.00705350462845233,0.00452885747826217,0.0141515999760429,0.00153530950128455,0.0506221918768993,0.0227942717034691,0.0122497854331865,7.74399441937087e-05,0.00124041997263059,0.000669450105548374,0.00530628309710509,0.744866083675425,1,0.850385754746532,0.740901851736171,0.459825571802348,0.725685536228388,0.12280701754386,0.1,0.04,0.043167701863354,0.0306878306878307,0.189655172413793,0.0484756097560976,0.145833333333333,0.0809017223910841,0.117647058823529,0.0548089591567851,0.142857142857143,0.125,0.127272727272727,0.119701492537313,0.108270921523934,0.040159767610748,0.150814163866632,0.0446428571428571,0.133333333333333,0.0617481203007519,0.104408914728682,0.04,0.130032206119163,-0.0193605659111904,-0.0225860145860146,-0.0265884415884416,-0.0222448750080329,-0.0183625336927224,0,0.0120481927710843,-0.0231221598503074,-0.0428571428571429,0.0333333333333333
124837,41.61,-86.72,"central",2.15852885596422e-05,0.0307115161470689,0.00754024742824881,0.0430817896216087,0.80759879536125,0.0247263982822593,0.716870391718802,0.06553773605799,0.432505061720945,0.0525508655135205,0.225243752945788,0.030284924471105,0.633637595481669,0.774142485429539,0.184475707284881,0.398051952523288,0.695172506504851,0.940868769778864,0.533698158463402,0.749342814795574,0.566151997343271,0.653098838142611,0.807571509378317,0.896560631839014,0.00510694649808346,0.530176484265277,0.194024436937767,0.194024436937767,0.961133619792277,0.000362171936253673,0.0680640098086721,0.100794621886213,0.858199496196988,0.588165784102458,-0.379310344827586,-0.233333333333333,-0.121212121212121,-0.0833333333333333,0.00301995798319328,-0.226539589442815,-0.00775193798449612,-0.189189189189189,-0.0147058823529412,-0.161290322580645,-0.0384615384615385,-0.206896551724138,0.0600240096038415,0.0285714285714286,0.125,0.0810810810810811,0.00727016885553473,0,-0.0185185185185185,-0.0285714285714286,0.0208333333333333,0.0333333333333333,0.0087719298245614,0,0.026857348806878,0.00708206564038289,0.016170247662785,0.0180922680922681,0,-0.230769230769231,-0.235294117647059,0.181818181818182,0.0178571428571429,-0.0833333333333333
132864,42.86,-91.8,"west",0.793224876889964,0.613369314530268,0.554525405428074,0.0201422358146607,0.00892214610511725,0.0947283627209598,0.0054849629454455,0.070569083187901,0.00388430350365747,0.0065439241353624,0.0269910625359464,0.169043061984603,0.46534840166944,0.505591614707821,0.459289861053562,0.285555844322933,0.127504722956557,0.100982547160065,0.0920203711566419,0.125021201866447,0.0490873599503094,0.0995976308318069,0.226655206987482,0.129000184648399,0.276722558488751,0.290719371085006,0.166419718854004,0.189482939693459,0.66458550457074,0.960185080692604,0.790950318296341,0.573440938920175,0.189374773758736,0.6571648692679,0,0.0296312554872695,0,0.0238095238095238,0.0296763779735916,0.149712643678161,0.0500160875160875,0.148148148148148,0.076860231271996,0.172144396551724,0.0476190476190478,0.0971675845790716,0.0571428571428571,0.0555555555555556,0.0508474576271186,0.0857142857142857,0.0382950382950383,0.133333333333333,0.0457777777777778,0.125,0.0614035087719298,0.1,0.0378151260504202,0.117647058823529,-0.00649913791402425,-0.00826301458832933,-0.0127111111111111,-0.0130527767251906,-0.0162612374405077,0,0,-0.0303030303030303,-0.0731707317073171,-0.0434782608695652
176905,43.66,-70.3,"east",3.61988150057441e-05,0.012129396553552,0.0142293581195497,0.00218697109779406,0.0934533169102832,0.113163361974249,0.640771686137382,0.169768330999851,0.0509582908787524,0.105150121070108,0.0032429601113511,0.144684075059,0.0248680625066109,0.0381547357122452,0.0856744740131955,0.0234265774532136,0.136474527022304,0.169687012266128,0.464184704784732,0.145635396193254,0.264039148120061,0.254375737751698,0.0454481564040802,0.173891107520519,6.41631060678095e-07,0.0112717918338108,0.000889649012079426,0.000112708966630257,0.273794047394531,0.0342885324756425,0.0270778845176627,0.846925081553425,0.689460815253301,0.808471834817852,-0.264705882352941,-0.25,-0.0582579185520362,-0.0733500717360115,-0.0184419590434628,-0.155896161281414,-0.00782241014799153,-0.133333333333333,-0.044194315380756,-0.128917378917379,-0.100385615639853,-0.117647058823529,-0.230769230769231,-0.24,-0.142857142857143,-0.185615848406546,-0.0500000000000002,-0.2,-0.0477678571428571,-0.2,-0.0732230392156863,-0.146055437100213,-0.0886309523809524,-0.140735035211268,0.0339397257964505,0.0222838968865082,0.0311709401709402,0.041645628798504,0.0961538461538462,-0.107142857142857,-0.244897959183673,0,0.0194193061840121,0
190736,42.22,-71.12,"east",0.0043122223182632,0.00326228989877548,0.0924583816487348,0.0627829718309933,0.625521957240852,0.422788942139849,0.423224983602085,0.285795926506231,0.887694961267084,0.227309808289152,0.189860302396392,0.446274343064732,0.264308499022743,0.526322687864021,0.722170767920385,0.822335172334363,0.637895468242021,0.498581580811933,0.501597542941112,0.613486761575707,0.854091671454222,0.824743666347291,0.997513098827704,0.357518629089327,0.0033766057182858,0.792770747487023,0.499519505935983,0.089057193115307,0.0499667533179609,0.00211865850865634,0.00168307240421432,0.00472456360342622,0.367449545646034,0.00881460790301048,-0.125,-0.185880398671096,-0.0363636363636364,-0.0454545454545455,0.00294521100621319,-0.0476190476190476,0.0106038192576654,-0.0609152752009895,0.00153061224489797,-0.0540540540540541,-0.0185185185185185,-0.0384615384615385,-0.0769230769230769,-0.0434782608695652,-0.0172465060957478,0,0.00479619065145383,0.0425553319919517,0.00952380952380955,0.0253164556962025,0.00173807452515586,0,0,0.0476190476190476,0.0100512888652671,-0.00146170885654401,0.00460905349794239,0.00966666666666667,0.125,-0.116472868217054,-0.25,0.152220553529286,-0.0447761194029851,-0.207940251572327
200779,43.71,-85.49,"central",0.0553809865268833,0.914104588120261,0.381464379677698,0.315009185890975,0.000256957941928118,0.331796394611346,0.0708580815866337,0.36193702288837,0.0192980197565163,0.323706304538663,0.138651943278958,0.427168080616764,0.361947274567903,0.924509121632633,0.758662058022134,0.456117028785607,0.231882692195078,0.238216137770163,0.498949657037927,0.363722560169472,0.857416556308606,0.454338992005007,0.583140123577271,0.199072180911868,0.0159303264007576,0.0463244216778386,0.00754434491819913,0.00897469189517865,0.380368271021322,0.287969216514158,0.921886877454651,0.159901958240131,0.716708442271814,0.0643829813763334,0.0833333333333333,0,0,0,0.0326699834162521,0.0869565217391304,0.0307017543859649,0.0784313725490196,0.073051948051948,0.0625,0.0333333333333332,0.0588235294117647,0.0714285714285714,0,0.0117647058823529,0.0363636363636364,-0.0309076682316119,0.121212121212121,-0.0238095238095238,0.1,-0.0088888888888889,0.0615384615384615,-0.0194444444444444,0.1,-0.0125376992675571,-0.014769959833251,-0.0220915032679739,-0.0225767683861083,0.0490816019271304,0.0384615384615385,0,-0.0689655172413793,0.012987012987013,0.153846153846154
201675,41.96,-85,"central",0.453561491457015,0.245644323190663,0.652839756790118,0.217522072388709,0.0443780961541006,0.485725118746783,0.0159752789427826,0.664964988450502,0.0846968386459981,0.218035957608084,0.158766782419086,0.590970286107498,0.00244127465812471,0.00628080324608842,0.000581940347842639,0.00307309670061693,0.25736354721452,0.0200279475681291,0.204880049081849,0.0537016281839532,0.0540646490864495,0.0861995433589562,0.0715607416492869,0.00893990515028079,0.849076724826996,0.0473933827928909,0.585468815633035,0.667412443156179,0.636183073152393,7.45515380944919e-06,0.00576866502231555,0.761109255938602,0.924151550280454,0.529091623011716,-0.0344827586206897,-0.072463768115942,0,0.0263157894736842,0.0128205128205128,0.0421052631578947,0.0265625,0.0246913580246914,0.0238095238095238,0.0666666666666667,0.0277777777777777,0.0338983050847458,0.2,0.196969696969697,0.191659464131374,0.170731707317073,0.0122800586510264,0.101123595505618,0.0148760330578512,0.0909090909090909,0.0302614052614053,0.0769230769230769,0.0289855072463768,0.114285714285714,0.000638871626217034,-0.0134278255810393,-0.00490587299197867,-0.00376646745067799,0.025,-0.157894736842105,-0.1875,-0.0140845070422535,0,0.0555555555555556
204104,46.47,-90.19,"west",0.265270745470417,0.204293235964459,0.987446470073481,0.282785873665845,0.414123219441359,0.873658570657027,0.624591178315797,0.622258571059011,0.785883987401,0.935350664242269,0.676470934824284,0.825281473327104,0.502565944690402,0.392818367762203,0.0211906257626617,0.938509543331652,0.0506733904003897,0.271149055742287,0.00959045702641683,0.203363041034159,0.0218528825927039,0.044510225998701,0.494760652513611,0.449512456309316,0.0271255833370348,0.185311538099363,0.0464215244115066,0.108477195140225,0.83928945366335,0.624296939999474,0.364073447384687,0.579140562929098,0.383624909409066,0.841811894691979,0.0384615384615385,0.0571428571428571,0,0,0.0119134010643445,0,0.0137810106560107,-0.0294117647058824,0,0,0,0,-0.0376179245283019,-0.05,-0.0232558139534884,0,-0.128226723525231,-0.101020408163265,-0.250287356321839,-0.12,-0.032258064516129,-0.025,0,0,-0.0127746881192066,-0.00927723886837175,-0.0184116387734649,-0.0143982387063404,0,0.0177005012531328,0.0441176470588235,-0.0151515151515152,-0.036038961038961,0
211630,46.71,-92.52,"west",4.28626311810885e-05,0.0307730850575496,0.00658891205279894,0.659574851128274,0.119641715172829,0.0623819342871176,0.570140529016611,0.061510010045078,0.0127047251080826,0.0234682908867409,0.797592915640984,0.775977674979951,0.0453130530855904,0.0290199759431213,0.00377559640537371,0.992365003226335,0.0148049323827642,0.0346503232494691,0.0570223803371052,0.0487233851437208,0.00772667296180587,0.00598315990260007,0.92886472000322,1,1.6377431083845e-05,0.0275414173092677,0.00252615278070057,0.00170788352947228,0.92165374418318,0.00440443083793276,0.018619018384232,0.110016289747196,0.0507889301237936,0.524925395233208,-0.102040816326531,-0.0810810810810811,-0.0196078431372549,0,-0.021978021978022,-0.184210526315789,-0.0123543123543124,-0.166666666666667,-0.055072463768116,-0.087719298245614,0,0,-0.163265306122449,-0.163265306122449,-0.0222222222222222,0,-0.277777777777778,-0.222222222222222,-0.273092369477912,-0.192307692307692,-0.02,-0.0208333333333333,0,0,0.023989671155979,0.0156554983954743,0.0273848865388852,0.0276543209876543,0,-0.117647058823529,-0.106382978723404,-0.0638297872340425,-0.101449275362319,0.0405405405405405
214106,47.22,-95.2,"west",0.034191369602999,0.369202397508151,0.038508211459285,0.690796672122858,0.45960257904261,0.320328420993359,0.100369072113113,0.390499536660844,0.0776399747389909,0.201942455654503,0.949556083874064,0.946898400326988,0.796957875526866,0.882377598234017,0.27129819875286,0.564746712154762,0.121208319331076,0.558357013331455,0.157152664258987,0.469330574644239,0.222759044841471,0.34329611328433,0.405514186095835,0.534876505738392,0.0307308215725513,0.475381710712242,0.231691209735265,0.133237897715026,0.989723465484298,0.000250805487845096,0.00449465957830961,0.73121173089066,0.131765918861161,0.343156446103222,-0.0769230769230769,-0.037037037037037,-0.0166666666666667,0,0.0155228758169935,-0.0925925925925926,0.0462962962962962,-0.0727272727272727,-0.0298507462686567,-0.04,0,0,0.0192307692307692,0,-0.0135135135135135,0,-0.0941252144082333,-0.0714285714285714,-0.106060606060606,-0.0879120879120879,-0.0196078431372549,-0.0120481927710843,0,0,0.0154362330488474,0.00529825033111265,0.0141496598639456,0.0166468794817974,0,-0.163265306122449,-0.142857142857143,0,0.0735294117647059,0.0625
215435,44.89,-93.22,"west",0.00209755996710781,0.00277222064321093,0.00400243203966473,0.0629671986901493,0.383127481206297,0.148780394820028,0.395318287350528,0.0312717151814873,0.00603926111223381,0.187959967880093,0.0415414153058168,0.0709417675223192,0.115157791443809,0.0315861451624593,0.0190429871671229,0.40205598942322,0.171499740463403,0.423536065983526,0.188160130965917,0.221956828636442,0.0653831134613505,0.141087853328346,0.223526916894617,0.360192653615082,0.008047714347834,0.0471811084568052,0.00245543228548516,0.0296669386686924,0.104275167954578,0.0233537068942459,0.0121188607141531,0.368835155458595,0.0678538547363675,0.73157475142208,-0.173913043478261,-0.241379310344828,-0.08,-0.0188679245283019,-0.0166666666666667,-0.206896551724138,-0.0306122448979592,-0.292682926829268,-0.107142857142857,-0.108695652173913,-0.0384615384615385,-0.162162162162162,-0.179487179487179,-0.255813953488372,-0.157894736842105,-0.0526315789473684,-0.047979797979798,-0.125,-0.0517361111111111,-0.176470588235294,-0.104545454545454,-0.166666666666667,-0.0742296918767508,-0.117647058823529,0.0239130434782609,0.0212469197056148,0.0400854700854701,0.0304175824175823,0.0892857142857143,-0.125,-0.219512195121951,-0.0487804878048781,-0.133333333333333,-0.037037037037037
216547,46.67,-94.12,"west",0.00327876682333478,0.0861959903595315,0.0921028476726493,0.370409504891419,0.15158754388206,0.857384937138922,0.323919771190824,0.865095066633133,0.296065477661536,0.44195943962466,0.522262251067686,0.590153790546991,0.781200408853036,0.374084056301488,0.306383089568108,0.443017608031242,0.46636533512156,0.814021076946285,0.621831081309693,0.621766610065956,0.425958374233306,0.314439532433937,0.475528348470681,0.762632888060168,0.000926319907119942,0.116925476937696,0.00863740637509394,0.057304660667545,0.506837671018655,0.00209592771513914,0.0194326584460831,0.90112536896295,0.753663768952125,0.694975831117674,-0.104166666666667,-0.0930232558139535,-0.015625,0,0.026031746031746,0.0138888888888889,0.0303030303030303,-0.0138888888888889,-0.0142857142857143,-0.0263157894736842,0,0,-0.0181818181818182,-0.0571428571428571,-0.0172413793103448,0,-0.0414893617021276,-0.0256410256410256,-0.041156462585034,-0.0526315789473684,-0.0185185185185185,-0.025,0,0,0.0226911618669315,0.0129967867410789,0.0256360708534621,0.0198046398046399,0.0227272727272727,-0.115384615384615,-0.117647058823529,0,0.0113636363636364,0.0246913580246914
300042,42.76,-73.8,"east",0.00540837177465997,0.00776329338521762,0.0461116865958767,0.00822701663237967,0.0245742906348012,0.47358328569019,0.28311431003505,0.381015890893887,0.360255281151289,0.525570956731379,0.0344435136983471,0.322780346345797,0.0072384408189906,0.00453676523202096,0.0183946628132243,0.0340166426525569,0.150775980776713,0.304103041033612,0.724920271995214,0.344022945857265,0.186731113192598,0.13075392161763,0.0790684951875899,0.31848814240259,0.00161087640860021,0.0106060859373141,0.0360070456999695,0.00673832617035168,0.0194261930649931,0.695023935764552,0.0538929920705583,0.331289529436654,0.048891068349223,0.0221495515198654,-0.173913043478261,-0.25,-0.0666666666666667,-0.0612244897959184,-0.0194805194805195,-0.0645161290322581,-0.0184400502197112,-0.0769230769230769,-0.0177304964539007,-0.0465116279069767,-0.0551282051282051,-0.0689655172413793,-0.225806451612903,-0.296375921375921,-0.16,-0.135593220338983,-0.0189732142857143,-0.0833333333333333,-0.00861111111111112,-0.08,-0.028735632183908,-0.111111111111111,-0.0411764705882353,-0.0666666666666667,0.0211801109688434,0.0201046156842572,0.0201212121212121,0.028030303030303,0.165422885572139,0,-0.177124183006536,0.0588235294117647,-0.130434782608696,-0.2
303033,42.46,-79.3,"central",0.000287870230076754,0.00570317383050853,0.0271917435224222,0.0852376927793161,0.327118929096922,0.353292483127074,0.872832850382799,0.235445547493942,0.560899593609088,0.160748066938927,0.368983289145029,0.464049992617266,0.0263566182498963,0.0810536423600171,0.728077956954728,0.154390166346445,0.204683720199865,0.826266883338716,0.247278539328589,0.636319086657934,0.183814018531013,0.879220323506531,0.834346810360459,0.568248164312468,0.0077672119851634,0.844628753816981,0.2753017187652,0.108053213070256,0.0620163032097904,0.00238399666423092,0.00411705081109136,0.00890170684610389,0.160250993519475,0.01351907358262,-0.174603174603175,-0.19047619047619,-0.0579710144927536,-0.0526315789473684,-0.00541795665634675,-0.0422535211267606,0.00139860139860142,-0.0588235294117647,-0.00649350649350655,-0.0588235294117647,-0.016304347826087,-0.0392156862745098,-0.125,-0.125,-0.0137937595129376,-0.0779352226720648,0.00888347763347763,0,0.00960361067503925,0.0123456790123457,0.0133928571428571,0,0.00258857410756146,0.0210549645390071,0.0125982704402516,0.00120560218950201,0.00817341862117981,0.0112293956043956,0.122448979591837,-0.113207547169811,-0.213333333333333,0.151844532279315,-0.0848067126161223,-0.181186868686869
305801,40.79,-73.97,"east",0.00132895939826124,0.394530543735727,0.0875803402477326,0.0110622703857422,0.170052479942186,0.488881926109669,0.641395019529199,0.231679702478764,0.271813597242718,0.819897742077835,0.27043092113923,0.283220322020596,0.0475770698941737,0.671807057786471,0.125285611510403,0.126155764747854,0.808386700468495,0.300238739668659,0.596584181808746,0.895388493163644,0.710302371929602,0.236507258368123,0.825074056413922,0.384380076142195,1.63287500477618e-06,0.256571844652869,0.00601364764739585,0.00242562607654523,0.508742189564358,0.650293451637286,0.712496605560001,0.687732894489436,0.294184561940981,0.207218216334231,-0.166666666666667,-0.0576923076923077,-0.0606060606060606,-0.0987654320987654,0.0063963737093931,0.0125,0.00404040404040405,0.0327868852459016,0.00666666666666667,0,0.00736607142857144,0.0263157894736842,-0.122448979591837,-0.027027027027027,-0.075,-0.0869565217391304,-0.00156810035842294,-0.027027027027027,0.00625,0,-0.00332225913621262,-0.0319148936170213,-0.00231481481481481,-0.0232558139534884,0.0175083796025546,0.00751879699248118,0.0142777777777778,0.0192283950617284,0.0588235294117647,-0.0222222222222222,-0.0416666666666667,0.03125,-0.0731707317073171,-0.130434782608696
308944,44.16,-74.91,"east",0.00282137893648182,0.00573963147679744,0.00760458991730926,0.0156711026805897,0.783047411862312,0.160943380428968,0.14635044105224,0.188072181153556,0.130747446567926,0.165505123639891,0.20165521193392,0.530223525300616,0.0337052489749854,0.0408959478955148,0.176065000533692,0.0674694092126187,0.383546741282151,0.25434288385908,0.491182365339119,0.309365386431723,0.203076153387729,0.300489126106063,0.233525206374546,0.592404030891946,0.151024070025754,0.62147515115183,0.72570810746582,0.344043601989425,0.320023005999799,2.90737466099304e-05,0.00145137308751945,0.644508731189428,0.0354037485466705,0.178842772979473,-0.115384615384615,-0.166666666666667,-0.04,-0.032258064516129,-0.00288220551378443,-0.134615384615385,0.0203942990239574,-0.105263157894737,-0.0247549019607843,-0.0875959079283888,-0.0258939974457216,-0.0476190476190476,-0.157894736842105,-0.157894736842105,-0.0430157261794635,-0.0540540540540541,-0.0211267605633803,-0.161290322580645,-0.0281746031746032,-0.131006864988558,-0.0705043859649123,-0.0789473684210526,-0.05,-0.0408333333333333,0.00876156783468105,-0.00406169228001606,0.00239604088879453,0.00941432644060827,0.0526315789473684,-0.21553544494721,-0.227560414269275,0,-0.102006688963211,-0.0842198581560284
